2022-12-21 13:48:12 INFO::Writing function arguments to log file
2022-12-21 13:48:12 DEBUG::Function arguments
2022-12-21 13:48:12 DEBUG::Output folder: /ebio/abt3_projects/Christensenella_CM20/metabolomics/LCMS/untargeted/Maaslin/CM20_xcms_Maaslin_M
2022-12-21 13:48:12 DEBUG::Min Abundance: 0.000000
2022-12-21 13:48:12 DEBUG::Min Prevalence: 0.700000
2022-12-21 13:48:12 DEBUG::Normalization: TSS
2022-12-21 13:48:12 DEBUG::Transform: LOG
2022-12-21 13:48:12 DEBUG::Analysis method: LM
2022-12-21 13:48:12 DEBUG::Max significance: 0.100000
2022-12-21 13:48:12 DEBUG::Random effects: Batch
2022-12-21 13:48:12 DEBUG::Fixed effects: Category,Metabolomics_Round
2022-12-21 13:48:12 DEBUG::Correction method: BH
2022-12-21 13:48:12 DEBUG::Standardize: TRUE
2022-12-21 13:48:12 DEBUG::Cores: 1
2022-12-21 13:48:12 INFO::Verifying options selected are valid
2022-12-21 13:48:12 INFO::Determining format of input files
2022-12-21 13:48:13 INFO::Input format is data samples as columns and metadata samples as rows
2022-12-21 13:48:13 DEBUG::Transformed data so samples are rows
2022-12-21 13:48:13 DEBUG::A total of 44 samples were found in both the data and metadata
2022-12-21 13:48:13 DEBUG::Reordering data/metadata to use same sample ordering
2022-12-21 13:48:23 INFO::Fitting model to feature number 91, mz383.116325021578_rt320.86
2022-12-21 13:48:23 INFO::Fitting model to feature number 92, mz226.951607374152_rt260.821
2022-12-21 13:48:23 INFO::Fitting model to feature number 93, mz518.32178260341_rt1755.408
2022-12-21 13:48:23 INFO::Fitting model to feature number 94, mz527.296445946414_rt1317.078
2022-12-21 13:48:23 INFO::Fitting model to feature number 95, mz111.020320790304_rt1746.146
2022-12-21 13:48:23 INFO::Fitting model to feature number 96, mz522.346255103377_rt1363.941
2022-12-21 13:48:23 INFO::Fitting model to feature number 97, mz133.105347814657_rt361.22
2022-12-21 13:48:23 INFO::Fitting model to feature number 98, mz254.248181901689_rt1422.996
2022-12-21 13:48:24 INFO::Fitting model to feature number 99, mz104.107076617226_rt276.5575
2022-12-21 13:48:24 INFO::Fitting model to feature number 100, mz300.230015646359_rt1695.1995
2022-12-21 13:48:24 INFO::Fitting model to feature number 101, mz253.141380797932_rt1423.679
2022-12-21 13:48:24 INFO::Fitting model to feature number 102, mz118.086437772843_rt280.4565
2022-12-21 13:48:24 INFO::Fitting model to feature number 103, mz111.020339440939_rt1736.259
2022-12-21 13:48:24 INFO::Fitting model to feature number 104, mz144.982395944995_rt1514.006
2022-12-21 13:48:24 INFO::Fitting model to feature number 105, mz162.112496520099_rt317.9135
2022-12-21 13:48:24 INFO::Fitting model to feature number 106, mz158.964198513515_rt1725.43
2022-12-21 13:48:24 INFO::Fitting model to feature number 107, mz204.123215091666_rt437.585
2022-12-21 13:48:25 INFO::Fitting model to feature number 108, mz116.070749397183_rt596.391
2022-12-21 13:48:25 INFO::Fitting model to feature number 109, mz160.075820560012_rt653.445
2022-12-21 13:48:25 INFO::Fitting model to feature number 110, mz296.258684473218_rt1466.122
2022-12-21 13:48:25 INFO::Fitting model to feature number 111, mz320.256306544793_rt1600.989
2022-12-21 13:48:25 INFO::Fitting model to feature number 112, mz98.5120311884108_rt1801.412
2022-12-21 13:48:25 INFO::Fitting model to feature number 113, mz210.061008864527_rt530.706
2022-12-21 13:48:25 INFO::Fitting model to feature number 114, mz568.33744126126_rt1738.963
2022-12-21 13:48:25 INFO::Fitting model to feature number 115, mz547.358858100962_rt1742.92
2022-12-21 13:48:25 INFO::Fitting model to feature number 116, mz560.523285979115_rt1440.852
2022-12-21 13:48:25 INFO::Fitting model to feature number 117, mz147.113143475773_rt250.7095
2022-12-21 13:48:26 INFO::Fitting model to feature number 118, mz110.020179917414_rt37.2945
2022-12-21 13:48:26 INFO::Fitting model to feature number 119, mz582.505247841348_rt1441.366
2022-12-21 13:48:26 INFO::Fitting model to feature number 120, mz215.016384527159_rt336.815
2022-12-21 13:48:26 INFO::Fitting model to feature number 121, mz590.322000239331_rt1333.1765
2022-12-21 13:48:26 INFO::Fitting model to feature number 122, mz144.98232125446_rt1725.082
2022-12-21 13:48:26 INFO::Fitting model to feature number 123, mz130.086360969734_rt707.951
2022-12-21 13:48:26 INFO::Fitting model to feature number 124, mz101.070928173052_rt1722.577
2022-12-21 13:48:26 INFO::Fitting model to feature number 125, mz524.363960181196_rt1153.061
2022-12-21 13:48:26 INFO::Fitting model to feature number 126, mz320.256289961673_rt1631.284
2022-12-21 13:48:26 INFO::Fitting model to feature number 127, mz115.036703832205_rt290.8045
2022-12-21 13:48:27 INFO::Fitting model to feature number 128, mz143.054187867055_rt286.7985
2022-12-21 13:48:27 INFO::Fitting model to feature number 129, mz269.088312355284_rt664.3745
2022-12-21 13:48:27 INFO::Fitting model to feature number 130, mz409.187126523221_rt763.1025
2022-12-21 13:48:27 INFO::Fitting model to feature number 131, mz121.072124069511_rt324.553
2022-12-21 13:48:27 INFO::Fitting model to feature number 132, mz177.102506493612_rt654.3555
2022-12-21 13:48:27 INFO::Fitting model to feature number 133, mz303.249028777153_rt1439.844
2022-12-21 13:48:27 INFO::Fitting model to feature number 134, mz130.050060936078_rt339.9925
2022-12-21 13:48:27 INFO::Fitting model to feature number 135, mz566.322017309499_rt1352.3385
2022-12-21 13:48:27 INFO::Fitting model to feature number 136, mz232.154581678107_rt738.221
2022-12-21 13:48:27 INFO::Fitting model to feature number 137, mz374.108499116606_rt342.736
2022-12-21 13:48:28 INFO::Fitting model to feature number 138, mz318.240553448825_rt1500.464
2022-12-21 13:48:28 INFO::Fitting model to feature number 139, mz165.054466957413_rt344.2425
2022-12-21 13:48:28 INFO::Fitting model to feature number 140, mz147.076766397891_rt275.969
2022-12-21 13:48:28 INFO::Fitting model to feature number 141, mz140.068427737943_rt283.591
2022-12-21 13:48:28 INFO::Fitting model to feature number 142, mz198.097316033729_rt326.893
2022-12-21 13:48:28 INFO::Fitting model to feature number 143, mz478.293083268627_rt1340.1685
2022-12-21 13:48:28 INFO::Fitting model to feature number 144, mz294.939037405064_rt5.9045
2022-12-21 13:48:28 INFO::Fitting model to feature number 145, mz144.982354249051_rt1662.555
2022-12-21 13:48:28 INFO::Fitting model to feature number 146, mz362.926372844403_rt5.6165
2022-12-21 13:48:28 INFO::Fitting model to feature number 147, mz320.256161122496_rt1554.339
2022-12-21 13:48:29 INFO::Fitting model to feature number 148, mz543.325423003748_rt1363.883
2022-12-21 13:48:29 INFO::Fitting model to feature number 149, mz242.248140490822_rt1465.254
2022-12-21 13:48:29 INFO::Fitting model to feature number 150, mz157.083867045548_rt732.178
2022-12-21 13:48:29 INFO::Fitting model to feature number 151, mz136.075881153096_rt344.246
2022-12-21 13:48:29 INFO::Fitting model to feature number 152, mz341.266438712111_rt1715.1935
2022-12-21 13:48:29 INFO::Fitting model to feature number 153, mz144.102177216785_rt298.359
2022-12-21 13:48:29 INFO::Fitting model to feature number 154, mz507.488743236068_rt1325.603
2022-12-21 13:48:29 INFO::Fitting model to feature number 155, mz114.091521203072_rt799.296
2022-12-21 13:48:29 INFO::Fitting model to feature number 156, mz302.245629288925_rt1569.5955
2022-12-21 13:48:30 INFO::Fitting model to feature number 157, mz213.146279734103_rt1157.1785
2022-12-21 13:48:30 INFO::Fitting model to feature number 158, mz113.021096333443_rt350.5785
2022-12-21 13:48:30 INFO::Fitting model to feature number 159, mz160.075772437613_rt675.919
2022-12-21 13:48:30 INFO::Fitting model to feature number 160, mz570.452945108849_rt1412.254
2022-12-21 13:48:30 INFO::Fitting model to feature number 161, mz518.324195730148_rt1264.6905
2022-12-21 13:48:30 INFO::Fitting model to feature number 162, mz147.076812170778_rt321.135
2022-12-21 13:48:30 INFO::Fitting model to feature number 163, mz313.235252681972_rt1611.196
2022-12-21 13:48:30 INFO::Fitting model to feature number 164, mz430.913766493027_rt5.61
2022-12-21 13:48:30 INFO::Fitting model to feature number 165, mz163.132816279814_rt951.1095
2022-12-21 13:48:30 INFO::Fitting model to feature number 166, mz169.03564525328_rt461.849
2022-12-21 13:48:31 INFO::Fitting model to feature number 167, mz183.084694675513_rt344.4075
2022-12-21 13:48:31 INFO::Fitting model to feature number 168, mz821.871345093519_rt767.1755
2022-12-21 13:48:31 INFO::Fitting model to feature number 169, mz116.070795555665_rt324.035
2022-12-21 13:48:31 INFO::Fitting model to feature number 170, mz269.088351556091_rt316.406
2022-12-21 13:48:31 INFO::Fitting model to feature number 171, mz343.224608396255_rt1530.2515
2022-12-21 13:48:31 INFO::Fitting model to feature number 172, mz495.327784790148_rt1291.9545
2022-12-21 13:48:31 INFO::Fitting model to feature number 173, mz83.0213863560072_rt286.8835
2022-12-21 13:48:31 INFO::Fitting model to feature number 174, mz177.102488895791_rt675.9305
2022-12-21 13:48:31 INFO::Fitting model to feature number 175, mz278.248074644536_rt1737.2765
2022-12-21 13:48:32 INFO::Fitting model to feature number 176, mz570.346300134638_rt1333.365
2022-12-21 13:48:32 INFO::Fitting model to feature number 177, mz226.951578825651_rt1726.598
2022-12-21 13:48:32 INFO::Fitting model to feature number 178, mz137.04594151073_rt664.4035
2022-12-21 13:48:32 INFO::Fitting model to feature number 179, mz498.901143634059_rt5.6025
2022-12-21 13:48:32 INFO::Fitting model to feature number 180, mz341.316375677186_rt1499.3915
2022-12-21 13:48:32 INFO::Fitting model to feature number 181, mz352.306125978917_rt1605.9845
2022-12-21 13:48:32 INFO::Fitting model to feature number 182, mz151.035628244979_rt238.587
2022-12-21 13:48:32 INFO::Fitting model to feature number 183, mz380.256325840538_rt1211.4125
2022-12-21 13:48:32 INFO::Fitting model to feature number 184, mz279.251387134694_rt1709.744
2022-12-21 13:48:32 INFO::Fitting model to feature number 185, mz566.888488040457_rt5.6
2022-12-21 13:48:32 INFO::Fitting model to feature number 186, mz400.342451365996_rt1310.52
2022-12-21 13:48:33 INFO::Fitting model to feature number 187, mz231.159378232387_rt1423.675
2022-12-21 13:48:33 INFO::Fitting model to feature number 188, mz325.321576402004_rt1504.781
2022-12-21 13:48:33 INFO::Fitting model to feature number 189, mz147.113404035782_rt305.5735
2022-12-21 13:48:33 INFO::Fitting model to feature number 190, mz357.261473418655_rt1606.5385
2022-12-21 13:48:33 INFO::Fitting model to feature number 191, mz312.230116410755_rt1489.445
2022-12-21 13:48:33 INFO::Fitting model to feature number 192, mz133.105313811544_rt555.99
2022-12-21 13:48:33 INFO::Fitting model to feature number 193, mz191.164378358993_rt1156.999
2022-12-21 13:48:33 INFO::Fitting model to feature number 194, mz268.263781577656_rt1584.342
2022-12-21 13:48:33 INFO::Fitting model to feature number 195, mz189.074027289093_rt763.585
2022-12-21 13:48:34 INFO::Fitting model to feature number 196, mz385.292649809228_rt1715.255
2022-12-21 13:48:34 INFO::Fitting model to feature number 197, mz250.214396798364_rt1266.4565
2022-12-21 13:48:34 INFO::Fitting model to feature number 198, mz182.103617682984_rt482.048
2022-12-21 13:48:34 INFO::Fitting model to feature number 199, mz144.982413279371_rt1599.9105
2022-12-21 13:48:34 INFO::Fitting model to feature number 200, mz341.316511235501_rt1466.73
2022-12-21 13:48:34 INFO::Fitting model to feature number 201, mz137.045988221984_rt313.914
2022-12-21 13:48:34 INFO::Fitting model to feature number 202, mz219.026700339592_rt277.1125
2022-12-21 13:48:34 INFO::Fitting model to feature number 203, mz267.172331726383_rt1489.637
2022-12-21 13:48:34 INFO::Fitting model to feature number 204, mz281.172683202184_rt1561.3085
2022-12-21 13:48:34 INFO::Fitting model to feature number 205, mz123.091777349984_rt1755.512
2022-12-21 13:48:35 INFO::Fitting model to feature number 206, mz281.267167378425_rt1502.297
2022-12-21 13:48:35 INFO::Fitting model to feature number 207, mz137.107543526085_rt1598.392
2022-12-21 13:48:35 INFO::Fitting model to feature number 208, mz498.345907782623_rt1755.9935
2022-12-21 13:48:35 INFO::Fitting model to feature number 209, mz164.92026080335_rt254.417
2022-12-21 13:48:35 INFO::Fitting model to feature number 210, mz516.306389175668_rt1291.9665
2022-12-21 13:48:35 INFO::Fitting model to feature number 211, mz215.01639792765_rt530.852
2022-12-21 13:48:35 INFO::Fitting model to feature number 212, mz276.230109457461_rt1324.104
2022-12-21 13:48:35 INFO::Fitting model to feature number 213, mz144.982367859918_rt1684.739
2022-12-21 13:48:35 INFO::Fitting model to feature number 214, mz545.340993423499_rt1153.929
2022-12-21 13:48:36 INFO::Fitting model to feature number 215, mz146.980618078712_rt1662.459
2022-12-21 13:48:36 INFO::Fitting model to feature number 216, mz426.358085130853_rt1327.027
2022-12-21 13:48:36 INFO::Fitting model to feature number 217, mz518.321898269429_rt9.636
2022-12-21 13:48:36 INFO::Fitting model to feature number 218, mz144.982373056544_rt1570.005
2022-12-21 13:48:36 INFO::Fitting model to feature number 219, mz137.10749733152_rt1684.321
2022-12-21 13:48:36 INFO::Fitting model to feature number 220, mz341.266561678771_rt1476.056
2022-12-21 13:48:36 INFO::Fitting model to feature number 221, mz227.125623854881_rt1217.137
2022-12-21 13:48:36 INFO::Fitting model to feature number 222, mz158.117822528579_rt306.744
2022-12-21 13:48:36 INFO::Fitting model to feature number 223, mz546.346342596422_rt1353.34
2022-12-21 13:48:36 INFO::Fitting model to feature number 224, mz634.875904734414_rt5.4515
2022-12-21 13:48:37 INFO::Fitting model to feature number 225, mz110.020144407001_rt1801.406
2022-12-21 13:48:37 INFO::Fitting model to feature number 226, mz992.676514778378_rt997.562
2022-12-21 13:48:37 INFO::Fitting model to feature number 227, mz137.107503081677_rt1568.6365
2022-12-21 13:48:37 INFO::Fitting model to feature number 228, mz543.327740196949_rt1244.6115
2022-12-21 13:48:37 INFO::Fitting model to feature number 229, mz205.126440380771_rt307.83
2022-12-21 13:48:37 INFO::Fitting model to feature number 230, mz121.072138147851_rt286.414
2022-12-21 13:48:37 INFO::Fitting model to feature number 231, mz263.23725231627_rt1440.346
2022-12-21 13:48:37 INFO::Fitting model to feature number 232, mz296.258673822567_rt1499.628
2022-12-21 13:48:37 INFO::Fitting model to feature number 233, mz133.031919741419_rt332.681
2022-12-21 13:48:37 INFO::Fitting model to feature number 234, mz226.216748889142_rt1549.593
2022-12-21 13:48:38 INFO::Fitting model to feature number 235, mz116.070787225366_rt567.121
2022-12-21 13:48:38 INFO::Fitting model to feature number 236, mz300.229911011364_rt1731.823
2022-12-21 13:48:38 INFO::Fitting model to feature number 237, mz309.203885274457_rt1694.358
2022-12-21 13:48:38 INFO::Fitting model to feature number 238, mz396.332343261057_rt1602.461
2022-12-21 13:48:38 INFO::Fitting model to feature number 239, mz112.018092101874_rt1746.146
2022-12-21 13:48:38 INFO::Fitting model to feature number 240, mz581.501980093436_rt1503.324
2022-12-21 13:48:38 INFO::Fitting model to feature number 241, mz184.09463715905_rt286.417
2022-12-21 13:48:38 INFO::Fitting model to feature number 242, mz290.245670478895_rt1582.294
2022-12-21 13:48:38 INFO::Fitting model to feature number 243, mz133.031938168763_rt439.074
2022-12-21 13:48:38 INFO::Fitting model to feature number 244, mz320.25624010308_rt1475.748
2022-12-21 13:48:39 INFO::Fitting model to feature number 245, mz308.280895377212_rt1610.555
2022-12-21 13:48:39 INFO::Fitting model to feature number 246, mz154.059108991546_rt291.672
2022-12-21 13:48:39 INFO::Fitting model to feature number 247, mz269.088320346498_rt337.4575
2022-12-21 13:48:39 INFO::Fitting model to feature number 248, mz137.045981511412_rt480.9735
2022-12-21 13:48:39 INFO::Fitting model to feature number 249, mz165.054440003308_rt649.508
2022-12-21 13:48:39 INFO::Fitting model to feature number 250, mz86.0962893849109_rt642.271
2022-12-21 13:48:39 INFO::Fitting model to feature number 251, mz301.233285208576_rt1708.131
2022-12-21 13:48:39 INFO::Fitting model to feature number 252, mz136.075832771691_rt649.463
2022-12-21 13:48:39 INFO::Fitting model to feature number 253, mz112.018112338303_rt1736.324
2022-12-21 13:48:40 INFO::Fitting model to feature number 254, mz129.065972950365_rt1685.632
2022-12-21 13:48:40 INFO::Fitting model to feature number 255, mz217.068387552567_rt305.4935
2022-12-21 13:48:40 INFO::Fitting model to feature number 256, mz468.308784820131_rt1237.8885
2022-12-21 13:48:40 INFO::Fitting model to feature number 257, mz119.0896652534_rt309.823
2022-12-21 13:48:40 INFO::Fitting model to feature number 258, mz702.863309263945_rt5.285
2022-12-21 13:48:40 INFO::Fitting model to feature number 259, mz401.287712196264_rt1602.9835
2022-12-21 13:48:40 INFO::Fitting model to feature number 260, mz263.085277340705_rt286.035
2022-12-21 13:48:40 INFO::Fitting model to feature number 261, mz503.296421336123_rt1335.481
2022-12-21 13:48:40 INFO::Fitting model to feature number 262, mz203.052728767939_rt359.36
2022-12-21 13:48:40 INFO::Fitting model to feature number 263, mz151.061706567977_rt332.596
2022-12-21 13:48:41 INFO::Fitting model to feature number 264, mz331.16539053475_rt718.0315
2022-12-21 13:48:41 INFO::Fitting model to feature number 265, mz318.240534321189_rt1559.0315
2022-12-21 13:48:41 INFO::Fitting model to feature number 266, mz151.061579261437_rt438.78
2022-12-21 13:48:41 INFO::Fitting model to feature number 267, mz160.075842618938_rt357.43
2022-12-21 13:48:41 INFO::Fitting model to feature number 268, mz279.251386757278_rt1674.572
2022-12-21 13:48:41 INFO::Fitting model to feature number 269, mz183.08466868043_rt649.539
2022-12-21 13:48:41 INFO::Fitting model to feature number 270, mz160.075879028459_rt376.949
2022-12-21 13:48:41 INFO::Fitting model to feature number 271, mz146.980554363087_rt1725.117
2022-12-21 13:48:41 INFO::Fitting model to feature number 272, mz296.146811690034_rt1762.066
2022-12-21 13:48:41 INFO::Fitting model to feature number 273, mz397.258720341024_rt1240.7585
